2024-10-30 15:33:12.635124: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-10-30 15:33:12.635238: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-10-30 15:33:12.636422: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-10-30 15:33:12.642783: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-10-30 15:33:13.930379: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.40.1` and `tokenizers==0.19.0`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
Octo is not correctly imported.
No module named 'octo'
**** openvla ****
Random seed set to 0 for all relevant libraries.
*** policy_setup: google_robot, unnorm_key: fractal20220817_data ***
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.86it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.56it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.30it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.55it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.44it/s]
[2024-10-30 15:33:49.354] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 15:33:49.354] [svulkan2] [warning] Continue without GLFW.
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
[2024-10-30 15:37:23.664] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 15:37:23.665] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 15:42:31.881] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 15:42:31.881] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 15:48:36.809] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 15:48:36.809] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 15:54:39.411] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 15:54:39.411] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:00:42.589] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:00:42.589] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:06:33.557] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:06:33.557] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:12:36.737] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:12:36.738] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:18:37.534] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:18:37.534] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:24:22.447] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:24:22.447] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:30:25.512] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:30:25.512] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:35:17.243] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:35:17.243] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:38:37.296] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:38:37.296] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:41:58.337] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:41:58.337] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:45:17.931] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:45:17.931] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:48:52.044] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:48:52.044] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:53:12.392] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:53:12.393] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 16:57:43.619] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 16:57:43.619] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 17:02:29.540] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 17:02:29.540] [svulkan2] [warning] Continue without GLFW.
[2024-10-30 17:06:57.991] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-30 17:06:57.991] [svulkan2] [warning] Continue without GLFW.
>> Saved_model_path: /mnt/bum/yufang/projects/openvla/runs/1.0.3-v2/openvla-7b+droid+b8+lr-0.0001+lora-r32+dropout-0.0--image_aug--4000_chkpt
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
========================================
[INFO] Evaluated Env Name: GraspSingleOpenedCokeCanInScene-v0
[INFO] Trajectory Index: 0
pick coke can
0 {'elapsed_steps': 1, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
62 {'elapsed_steps': 63, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
63 {'elapsed_steps': 64, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
64 {'elapsed_steps': 65, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
65 {'elapsed_steps': 66, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
66 {'elapsed_steps': 67, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
67 {'elapsed_steps': 68, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
68 {'elapsed_steps': 69, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
69 {'elapsed_steps': 70, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
70 {'elapsed_steps': 71, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
71 {'elapsed_steps': 72, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
72 {'elapsed_steps': 73, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
73 {'elapsed_steps': 74, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
74 {'elapsed_steps': 75, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 1), ('consec_grasp', False), ('grasped', True)])}
75 {'elapsed_steps': 76, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 2), ('consec_grasp', True), ('grasped', True)])}
76 {'elapsed_steps': 77, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 3), ('consec_grasp', True), ('grasped', True)])}
77 {'elapsed_steps': 78, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 4), ('consec_grasp', True), ('grasped', True)])}
78 {'elapsed_steps': 79, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 5), ('consec_grasp', True), ('grasped', True)])}
79 {'elapsed_steps': 80, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 6), ('consec_grasp', True), ('grasped', True)])}
80 {'elapsed_steps': 81, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 7), ('consec_grasp', True), ('grasped', True)])}
81 {'elapsed_steps': 82, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
82 {'elapsed_steps': 83, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 9), ('consec_grasp', True), ('grasped', True)])}
83 {'elapsed_steps': 84, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 10), ('consec_grasp', True), ('grasped', True)])}
84 {'elapsed_steps': 85, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 11), ('consec_grasp', True), ('grasped', True)])}
85 {'elapsed_steps': 86, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 12), ('consec_grasp', True), ('grasped', True)])}
86 {'elapsed_steps': 87, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 13), ('consec_grasp', True), ('grasped', True)])}
87 {'elapsed_steps': 88, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 14), ('consec_grasp', True), ('grasped', True)])}
88 {'elapsed_steps': 89, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 15), ('consec_grasp', True), ('grasped', True)])}
89 {'elapsed_steps': 90, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 16), ('consec_grasp', True), ('grasped', True)])}
90 {'elapsed_steps': 91, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 17), ('consec_grasp', True), ('grasped', True)])}
91 {'elapsed_steps': 92, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 18), ('consec_grasp', True), ('grasped', True)])}
92 {'elapsed_steps': 93, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 19), ('consec_grasp', True), ('grasped', True)])}
93 {'elapsed_steps': 94, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 20), ('consec_grasp', True), ('grasped', True)])}
94 {'elapsed_steps': 95, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 21), ('consec_grasp', True), ('grasped', True)])}
95 {'elapsed_steps': 96, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 22), ('consec_grasp', True), ('grasped', True)])}
96 {'elapsed_steps': 97, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 23), ('consec_grasp', True), ('grasped', True)])}
97 {'elapsed_steps': 98, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 24), ('consec_grasp', True), ('grasped', True)])}
98 {'elapsed_steps': 99, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 25), ('consec_grasp', True), ('grasped', True)])}
99 {'elapsed_steps': 100, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 26), ('consec_grasp', True), ('grasped', True)])}
100 {'elapsed_steps': 101, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 27), ('consec_grasp', True), ('grasped', True)])}
101 {'elapsed_steps': 102, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 28), ('consec_grasp', True), ('grasped', True)])}
102 {'elapsed_steps': 103, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 29), ('consec_grasp', True), ('grasped', True)])}
103 {'elapsed_steps': 104, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 30), ('consec_grasp', True), ('grasped', True)])}
104 {'elapsed_steps': 105, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 31), ('consec_grasp', True), ('grasped', True)])}
105 {'elapsed_steps': 106, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 32), ('consec_grasp', True), ('grasped', True)])}
106 {'elapsed_steps': 107, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 33), ('consec_grasp', True), ('grasped', True)])}
107 {'elapsed_steps': 108, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 34), ('consec_grasp', True), ('grasped', True)])}
108 {'elapsed_steps': 109, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 35), ('consec_grasp', True), ('grasped', True)])}
109 {'elapsed_steps': 110, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 36), ('consec_grasp', True), ('grasped', True)])}
110 {'elapsed_steps': 111, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 37), ('consec_grasp', True), ('grasped', True)])}
111 {'elapsed_steps': 112, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 38), ('consec_grasp', True), ('grasped', True)])}
112 {'elapsed_steps': 113, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 39), ('consec_grasp', True), ('grasped', True)])}
113 {'elapsed_steps': 114, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 40), ('consec_grasp', True), ('grasped', True)])}
114 {'elapsed_steps': 115, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 41), ('consec_grasp', True), ('grasped', True)])}
115 {'elapsed_steps': 116, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 42), ('consec_grasp', True), ('grasped', True)])}
116 {'elapsed_steps': 117, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 43), ('consec_grasp', True), ('grasped', True)])}
117 {'elapsed_steps': 118, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 44), ('consec_grasp', True), ('grasped', True)])}
118 {'elapsed_steps': 119, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 45), ('consec_grasp', True), ('grasped', True)])}
119 {'elapsed_steps': 120, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 46), ('consec_grasp', True), ('grasped', True)])}
[INFO] Trajectory Index: 15
pick coke can
0 {'elapsed_steps': 1, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
1 {'elapsed_steps': 2, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
2 {'elapsed_steps': 3, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
3 {'elapsed_steps': 4, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
4 {'elapsed_steps': 5, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
5 {'elapsed_steps': 6, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
6 {'elapsed_steps': 7, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
7 {'elapsed_steps': 8, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
8 {'elapsed_steps': 9, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
9 {'elapsed_steps': 10, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
10 {'elapsed_steps': 11, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
11 {'elapsed_steps': 12, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
12 {'elapsed_steps': 13, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
13 {'elapsed_steps': 14, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
14 {'elapsed_steps': 15, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
15 {'elapsed_steps': 16, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
16 {'elapsed_steps': 17, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
17 {'elapsed_steps': 18, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
18 {'elapsed_steps': 19, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
19 {'elapsed_steps': 20, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
20 {'elapsed_steps': 21, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
21 {'elapsed_steps': 22, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
22 {'elapsed_steps': 23, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
23 {'elapsed_steps': 24, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
24 {'elapsed_steps': 25, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
25 {'elapsed_steps': 26, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
26 {'elapsed_steps': 27, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
27 {'elapsed_steps': 28, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
28 {'elapsed_steps': 29, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
29 {'elapsed_steps': 30, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
